ID Póliza;ID Asegurado;Ramo;Fecha Inicio;Fecha Fin;Suma Asegurada ($);Prima Anual ($);Canal Venta;Estado Póliza
POL-0250;ASEG-0122;Vehículos;2024-06-14;2025-06-14;12000;322;Digital;Expirada
POL-0251;ASEG-0084;Vehículos;2024-05-21;2025-05-21;30000;590;Digital;Expirada
POL-0252;ASEG-0016;Hogar;2024-12-25;2025-12-25;35000;1018;Bancaseguros;Expirada
POL-0253;ASEG-0092;Salud;2024-01-21;2025-01-20;50000;1395;Broker;Expirada
POL-0254;ASEG-0116;Salud;2024-10-04;2025-10-04;40000;974;Broker;Expirada
POL-0255;ASEG-0135;Salud;2024-03-19;2025-03-19;60000;1318;Agente;Expirada
POL-0256;ASEG-0050;Vehículos;2024-10-19;2025-10-19;22000;599;Digital;Expirada
POL-0257;ASEG-0093;Vehículos;2024-07-07;2025-07-07;8000;236;Agente;Expirada
POL-0258;ASEG-0049;Salud;2024-12-02;2025-12-02;30000;779;Agente;Expirada
POL-0259;ASEG-0169;Vehículos;2024-11-03;2025-11-03;25000;777;Agente;Expirada
POL-0260;ASEG-0115;Vehículos;2025-01-06;2026-01-06;8000;254;Agente;Expirada
POL-0261;ASEG-0025;Vehículos;2024-07-01;2025-07-01;12000;239;Digital;Expirada
POL-0262;ASEG-0045;Hogar;2024-02-18;2025-02-17;35000;945;Agente;Expirada
POL-0263;ASEG-0163;Vehículos;2024-01-28;2025-01-27;18000;456;Bancaseguros;Expirada
POL-0264;ASEG-0057;Vehículos;2024-07-20;2025-07-20;12000;238;Broker;Expirada
POL-0265;ASEG-0125;Vehículos;2024-04-10;2025-04-10;28000;745;Agente;Expirada
POL-0266;ASEG-0094;Hogar;2024-06-13;2025-06-13;25000;658;Broker;Expirada
POL-0267;ASEG-0176;Salud;2025-01-22;2026-01-22;80000;2395;Agente;Expirada
POL-0268;ASEG-0116;Hogar;2024-06-18;2025-06-18;20000;567;Broker;Expirada
POL-0269;ASEG-0179;Hogar;2024-01-28;2025-01-27;30000;815;Bancaseguros;Expirada
POL-0270;ASEG-0098;Vehículos;2024-06-10;2025-06-10;25000;753;Bancaseguros;Expirada
POL-0271;ASEG-0191;Vehículos;2024-06-26;2025-06-26;20000;460;Broker;Expirada
POL-0272;ASEG-0101;Vehículos;2024-02-14;2025-02-13;22000;556;Digital;Expirada
POL-0273;ASEG-0168;Vehículos;2024-10-04;2025-10-04;15000;451;Digital;Expirada
POL-0274;ASEG-0048;Hogar;2025-01-07;2026-01-07;15000;431;Broker;Expirada
POL-0275;ASEG-0060;Vehículos;2024-07-02;2025-07-02;10000;276;Bancaseguros;Expirada
POL-0276;ASEG-0009;Vehículos;2024-05-18;2025-05-18;22000;465;Agente;Expirada
POL-0277;ASEG-0110;Vehículos;2024-11-07;2025-11-07;22000;618;Bancaseguros;Expirada
POL-0278;ASEG-0189;Vehículos;2024-07-17;2025-07-17;28000;804;Broker;Expirada
POL-0279;ASEG-0185;Vehículos;2024-04-02;2025-04-02;30000;934;Agente;Expirada
POL-0280;ASEG-0065;Hogar;2025-01-02;2026-01-02;40000;789;Broker;Expirada
POL-0281;ASEG-0197;Vehículos;2024-10-16;2025-10-16;12000;243;Agente;Expirada
POL-0282;ASEG-0160;Vehículos;2024-08-22;2025-08-22;25000;749;Digital;Expirada
POL-0283;ASEG-0141;Vehículos;2024-11-17;2025-11-17;28000;825;Digital;Expirada
POL-0284;ASEG-0107;Hogar;2024-12-10;2025-12-10;25000;664;Agente;Expirada
POL-0285;ASEG-0075;Vehículos;2024-03-03;2025-03-03;18000;407;Digital;Expirada
POL-0286;ASEG-0110;Vehículos;2024-05-12;2025-05-12;28000;729;Agente;Expirada
POL-0287;ASEG-0001;Hogar;2024-08-26;2025-08-26;40000;1166;Digital;Expirada
POL-0288;ASEG-0066;Vehículos;2024-06-02;2025-06-02;28000;720;Agente;Expirada
POL-0289;ASEG-0173;Vehículos;2024-01-19;2025-01-18;12000;297;Agente;Expirada
POL-0290;ASEG-0091;Vehículos;2024-05-23;2025-05-23;8000;182;Broker;Expirada
POL-0291;ASEG-0106;Vehículos;2024-05-01;2025-05-01;20000;487;Broker;Expirada
POL-0292;ASEG-0124;Vehículos;2024-06-07;2025-06-07;20000;400;Bancaseguros;Expirada
POL-0293;ASEG-0086;Vehículos;2024-02-22;2025-02-21;28000;804;Digital;Expirada
POL-0294;ASEG-0070;Hogar;2024-05-20;2025-05-20;15000;273;Broker;Expirada
POL-0295;ASEG-0157;Vehículos;2024-08-15;2025-08-15;8000;159;Bancaseguros;Expirada
POL-0296;ASEG-0183;Vehículos;2024-02-10;2025-02-09;25000;649;Broker;Expirada
POL-0297;ASEG-0094;Hogar;2024-12-24;2025-12-24;40000;905;Digital;Expirada
POL-0298;ASEG-0183;Hogar;2024-10-11;2025-10-11;40000;760;Digital;Expirada
POL-0299;ASEG-0178;Vehículos;2024-08-10;2025-08-10;30000;871;Digital;Expirada
POL-0300;ASEG-0084;Vehículos;2024-08-15;2025-08-15;12000;268;Agente;Expirada
POL-0301;ASEG-0097;Vehículos;2024-08-19;2025-08-19;28000;618;Digital;Expirada
POL-0302;ASEG-0012;Vehículos;2024-11-09;2025-11-09;28000;662;Bancaseguros;Expirada
POL-0303;ASEG-0056;Hogar;2024-11-16;2025-11-16;25000;699;Digital;Expirada
POL-0304;ASEG-0018;Vehículos;2024-11-27;2025-11-27;8000;160;Digital;Expirada
POL-0305;ASEG-0074;Vehículos;2024-12-30;2025-12-30;28000;610;Agente;Expirada
POL-0306;ASEG-0067;Vehículos;2024-11-08;2025-11-08;10000;214;Agente;Expirada
POL-0307;ASEG-0074;Vehículos;2024-08-03;2025-08-03;20000;629;Broker;Expirada
POL-0308;ASEG-0095;Vehículos;2024-05-26;2025-05-26;25000;479;Broker;Expirada
POL-0309;ASEG-0085;Vehículos;2024-03-30;2025-03-30;18000;521;Digital;Expirada
POL-0310;ASEG-0031;Vehículos;2025-01-06;2026-01-06;12000;251;Broker;Expirada
POL-0311;ASEG-0061;Vehículos;2024-09-28;2025-09-28;22000;400;Bancaseguros;Expirada
POL-0312;ASEG-0013;Vehículos;2024-07-19;2025-07-19;25000;721;Bancaseguros;Expirada
POL-0313;ASEG-0053;Vehículos;2024-02-23;2025-02-22;25000;573;Bancaseguros;Expirada
POL-0314;ASEG-0078;Vehículos;2024-12-02;2025-12-02;30000;877;Agente;Expirada
POL-0315;ASEG-0033;Salud;2024-05-21;2025-05-21;20000;467;Agente;Expirada
POL-0316;ASEG-0014;Hogar;2025-01-28;2026-01-28;30000;632;Bancaseguros;Expirada
POL-0317;ASEG-0084;Vehículos;2024-01-20;2025-01-19;22000;478;Digital;Expirada
POL-0318;ASEG-0050;Vehículos;2024-03-03;2025-03-03;30000;765;Broker;Expirada
POL-0319;ASEG-0085;Vehículos;2024-12-22;2025-12-22;22000;672;Agente;Expirada
POL-0320;ASEG-0070;Vehículos;2024-09-12;2025-09-12;28000;882;Digital;Expirada
POL-0321;ASEG-0095;Vehículos;2024-02-06;2025-02-05;8000;226;Broker;Expirada
POL-0322;ASEG-0013;Vehículos;2024-03-28;2025-03-28;30000;567;Broker;Expirada
POL-0323;ASEG-0042;Hogar;2024-10-30;2025-10-30;20000;454;Bancaseguros;Expirada
POL-0324;ASEG-0100;Vehículos;2024-09-06;2025-09-06;10000;181;Digital;Expirada
POL-0325;ASEG-0077;Salud;2024-11-09;2025-11-09;20000;536;Digital;Expirada
POL-0326;ASEG-0099;Vehículos;2024-05-21;2025-05-21;8000;166;Bancaseguros;Expirada
POL-0327;ASEG-0014;Vehículos;2024-10-02;2025-10-02;12000;243;Bancaseguros;Expirada
POL-0328;ASEG-0030;Hogar;2024-04-26;2025-04-26;15000;320;Bancaseguros;Expirada
POL-0329;ASEG-0023;Salud;2024-03-10;2025-03-10;50000;1404;Bancaseguros;Expirada
POL-0330;ASEG-0029;Salud;2024-03-21;2025-03-21;80000;2507;Digital;Expirada
POL-0331;ASEG-0075;Vehículos;2024-03-17;2025-03-17;30000;917;Broker;Expirada
POL-0332;ASEG-0011;Hogar;2024-12-20;2025-12-20;40000;948;Broker;Expirada
POL-0333;ASEG-0060;Salud;2024-04-04;2025-04-04;40000;1071;Bancaseguros;Expirada
POL-0334;ASEG-0088;Vehículos;2024-06-20;2025-06-20;8000;202;Bancaseguros;Expirada
POL-0335;ASEG-0070;Vehículos;2025-01-12;2026-01-12;30000;906;Bancaseguros;Expirada
POL-0336;ASEG-0080;Vehículos;2024-04-06;2025-04-06;25000;481;Bancaseguros;Expirada
POL-0337;ASEG-0038;Vehículos;2024-03-08;2025-03-08;25000;571;Broker;Expirada
POL-0338;ASEG-0063;Vehículos;2024-10-07;2025-10-07;25000;610;Bancaseguros;Expirada
POL-0339;ASEG-0080;Vehículos;2024-05-26;2025-05-26;12000;379;Agente;Expirada
POL-0340;ASEG-0045;Hogar;2024-08-17;2025-08-17;35000;1108;Bancaseguros;Expirada
POL-0341;ASEG-0061;Vehículos;2024-12-07;2025-12-07;12000;350;Broker;Expirada
POL-0342;ASEG-0042;Vehículos;2024-11-24;2025-11-24;15000;393;Agente;Expirada
POL-0343;ASEG-0078;Vehículos;2024-01-29;2025-01-28;20000;471;Broker;Expirada
POL-0344;ASEG-0095;Vehículos;2024-05-27;2025-05-27;12000;351;Digital;Expirada
POL-0345;ASEG-0001;Salud;2024-07-31;2025-07-31;30000;773;Agente;Expirada
POL-0346;ASEG-0004;Salud;2024-05-14;2025-05-14;40000;1255;Broker;Expirada
POL-0347;ASEG-0075;Hogar;2024-08-11;2025-08-11;50000;1081;Agente;Expirada
POL-0348;ASEG-0046;Vehículos;2024-05-19;2025-05-19;20000;477;Digital;Expirada
POL-0349;ASEG-0035;Vehículos;2024-02-19;2025-02-18;28000;731;Bancaseguros;Expirada
POL-0350;ASEG-0054;Vehículos;2024-02-29;2025-02-28;12000;371;Broker;Expirada
POL-0351;ASEG-0096;Vehículos;2024-03-06;2025-03-06;12000;332;Agente;Expirada
POL-0352;ASEG-0026;Vehículos;2024-12-03;2025-12-03;28000;737;Agente;Expirada
POL-0353;ASEG-0012;Vehículos;2024-10-23;2025-10-23;20000;459;Digital;Expirada
POL-0354;ASEG-0065;Vehículos;2024-07-06;2025-07-06;30000;618;Digital;Expirada
POL-0355;ASEG-0064;Hogar;2024-10-12;2025-10-12;40000;743;Broker;Expirada
POL-0356;ASEG-0087;Hogar;2024-01-07;2025-01-06;40000;995;Digital;Expirada
POL-0357;ASEG-0044;Vehículos;2024-07-25;2025-07-25;10000;213;Bancaseguros;Expirada
POL-0358;ASEG-0063;Vehículos;2024-03-16;2025-03-16;25000;488;Broker;Expirada
POL-0359;ASEG-0098;Vehículos;2025-01-27;2026-01-27;25000;727;Bancaseguros;Expirada
POL-0360;ASEG-0058;Vehículos;2024-08-14;2025-08-14;25000;463;Broker;Expirada
POL-0361;ASEG-0072;Vehículos;2024-01-29;2025-01-28;22000;477;Broker;Expirada
POL-0362;ASEG-0098;Vehículos;2024-07-13;2025-07-13;10000;240;Broker;Expirada
POL-0363;ASEG-0069;Salud;2024-08-23;2025-08-23;80000;2407;Agente;Expirada
POL-0364;ASEG-0089;Vehículos;2024-06-21;2025-06-21;25000;626;Broker;Expirada
POL-0365;ASEG-0039;Salud;2024-04-25;2025-04-25;60000;1704;Agente;Expirada
POL-0366;ASEG-0085;Salud;2024-04-12;2025-04-12;50000;1182;Broker;Expirada
POL-0367;ASEG-0082;Vehículos;2025-01-28;2026-01-28;22000;684;Bancaseguros;Expirada
POL-0368;ASEG-0082;Vehículos;2024-05-16;2025-05-16;18000;487;Agente;Expirada
POL-0369;ASEG-0055;Vehículos;2024-04-13;2025-04-13;12000;262;Bancaseguros;Expirada
POL-0370;ASEG-0009;Vehículos;2024-12-09;2025-12-09;10000;236;Digital;Expirada
POL-0371;ASEG-0099;Vehículos;2024-10-26;2025-10-26;22000;644;Agente;Expirada
POL-0372;ASEG-0041;Vehículos;2024-08-31;2025-08-31;15000;472;Agente;Expirada
POL-0373;ASEG-0033;Hogar;2024-06-07;2025-06-07;40000;1257;Agente;Expirada
POL-0374;ASEG-0039;Hogar;2024-08-12;2025-08-12;40000;898;Bancaseguros;Expirada
POL-0375;ASEG-0078;Hogar;2024-08-20;2025-08-20;40000;735;Broker;Expirada
POL-0376;ASEG-0021;Vehículos;2024-12-31;2025-12-31;12000;358;Agente;Expirada
POL-0377;ASEG-0024;Vehículos;2024-10-19;2025-10-19;15000;274;Broker;Expirada
POL-0378;ASEG-0073;Vehículos;2025-01-02;2026-01-02;28000;675;Digital;Expirada
POL-0379;ASEG-0054;Vehículos;2024-03-15;2025-03-15;8000;177;Broker;Expirada
POL-0380;ASEG-0092;Vehículos;2025-01-11;2026-01-11;30000;648;Agente;Expirada
POL-0381;ASEG-0039;Vehículos;2024-03-08;2025-03-08;28000;520;Broker;Expirada
POL-0382;ASEG-0037;Salud;2025-01-24;2026-01-24;40000;1010;Agente;Expirada
POL-0383;ASEG-0030;Vehículos;2024-08-28;2025-08-28;18000;365;Agente;Expirada
POL-0384;ASEG-0045;Vehículos;2024-05-25;2025-05-25;12000;356;Bancaseguros;Expirada
POL-0385;ASEG-0099;Vehículos;2024-06-17;2025-06-17;8000;176;Broker;Expirada
POL-0386;ASEG-0077;Hogar;2024-01-23;2025-01-22;40000;1069;Broker;Expirada
POL-0387;ASEG-0052;Salud;2024-05-02;2025-05-02;50000;962;Bancaseguros;Expirada
POL-0388;ASEG-0046;Vehículos;2024-07-07;2025-07-07;28000;582;Broker;Expirada
POL-0389;ASEG-0060;Hogar;2024-09-10;2025-09-10;35000;938;Digital;Expirada
POL-0390;ASEG-0038;Salud;2024-10-09;2025-10-09;20000;617;Bancaseguros;Expirada
POL-0391;ASEG-0051;Vehículos;2024-08-01;2025-08-01;18000;403;Bancaseguros;Expirada
POL-0392;ASEG-0051;Salud;2024-03-28;2025-03-28;80000;1974;Digital;Expirada
POL-0393;ASEG-0025;Vehículos;2024-12-22;2025-12-22;15000;450;Bancaseguros;Expirada
POL-0394;ASEG-0061;Hogar;2024-02-29;2025-02-28;20000;613;Agente;Expirada
POL-0395;ASEG-0005;Salud;2024-09-05;2025-09-05;60000;1576;Digital;Expirada
POL-0396;ASEG-0064;Salud;2024-08-17;2025-08-17;80000;1929;Agente;Expirada
POL-0397;ASEG-0087;Vehículos;2024-08-29;2025-08-29;12000;320;Broker;Expirada
POL-0398;ASEG-0072;Vehículos;2024-07-02;2025-07-02;18000;414;Agente;Expirada
POL-0399;ASEG-0099;Hogar;2024-05-16;2025-05-16;20000;599;Agente;Expirada
POL-0400;ASEG-0081;Vehículos;2024-07-04;2025-07-04;12000;338;Broker;Expirada
POL-0401;ASEG-0061;Vehículos;2024-09-15;2025-09-15;12000;230;Broker;Expirada
POL-0402;ASEG-0004;Vehículos;2025-01-29;2026-01-29;8000;224;Agente;Expirada
POL-0403;ASEG-0081;Vehículos;2024-05-31;2025-05-31;22000;520;Bancaseguros;Expirada
POL-0404;ASEG-0070;Salud;2024-11-29;2025-11-29;50000;1388;Bancaseguros;Expirada
POL-0405;ASEG-0003;Vehículos;2024-10-30;2025-10-30;18000;385;Bancaseguros;Expirada
POL-0406;ASEG-0059;Vehículos;2025-01-16;2026-01-16;30000;778;Digital;Expirada
POL-0407;ASEG-0059;Vehículos;2024-12-30;2025-12-30;22000;651;Digital;Expirada
POL-0408;ASEG-0082;Vehículos;2024-12-18;2025-12-18;25000;706;Broker;Expirada
POL-0409;ASEG-0061;Vehículos;2024-10-13;2025-10-13;20000;618;Bancaseguros;Expirada
POL-0410;ASEG-0019;Vehículos;2024-08-03;2025-08-03;8000;249;Broker;Expirada
POL-0411;ASEG-0073;Vehículos;2025-02-04;2026-02-04;22000;542;Digital;Expirada
POL-0412;ASEG-0050;Vehículos;2024-06-22;2025-06-22;28000;522;Agente;Expirada
POL-0413;ASEG-0083;Vehículos;2024-04-08;2025-04-08;30000;768;Bancaseguros;Expirada
POL-0414;ASEG-0091;Salud;2024-02-13;2025-02-12;60000;1590;Broker;Expirada
POL-0415;ASEG-0013;Salud;2024-05-26;2025-05-26;30000;617;Broker;Expirada
POL-0416;ASEG-0041;Vehículos;2024-06-14;2025-06-14;18000;419;Bancaseguros;Expirada
POL-0417;ASEG-0071;Salud;2024-09-04;2025-09-04;20000;474;Agente;Expirada
POL-0418;ASEG-0011;Salud;2025-02-04;2026-02-04;30000;697;Broker;Expirada
POL-0419;ASEG-0035;Vehículos;2024-12-14;2025-12-14;22000;704;Bancaseguros;Expirada
POL-0420;ASEG-0088;Hogar;2025-01-20;2026-01-20;40000;974;Broker;Expirada
POL-0421;ASEG-0002;Vehículos;2024-07-30;2025-07-30;28000;855;Agente;Expirada
POL-0422;ASEG-0050;Vehículos;2024-03-04;2025-03-04;25000;580;Bancaseguros;Expirada
POL-0423;ASEG-0064;Vehículos;2024-04-17;2025-04-17;8000;166;Bancaseguros;Expirada
POL-0424;ASEG-0096;Vehículos;2024-05-12;2025-05-12;30000;899;Digital;Expirada
POL-0425;ASEG-0016;Hogar;2024-09-10;2025-09-10;25000;631;Bancaseguros;Expirada
POL-0426;ASEG-0089;Vehículos;2024-05-07;2025-05-07;15000;305;Bancaseguros;Expirada
POL-0427;ASEG-0031;Vehículos;2024-06-19;2025-06-19;28000;815;Broker;Expirada
POL-0428;ASEG-0039;Vehículos;2024-02-03;2025-02-02;10000;275;Agente;Expirada
POL-0429;ASEG-0044;Vehículos;2024-08-20;2025-08-20;28000;633;Digital;Expirada
POL-0430;ASEG-0093;Vehículos;2024-04-05;2025-04-05;15000;299;Bancaseguros;Expirada
POL-0431;ASEG-0038;Hogar;2024-09-22;2025-09-22;35000;952;Broker;Expirada
POL-0432;ASEG-0089;Vehículos;2024-11-03;2025-11-03;20000;599;Digital;Expirada
POL-0433;ASEG-0089;Vehículos;2024-11-15;2025-11-15;15000;320;Agente;Expirada
POL-0434;ASEG-0019;Vehículos;2024-04-09;2025-04-09;30000;923;Agente;Expirada
POL-0435;ASEG-0023;Vehículos;2024-01-11;2025-01-10;12000;280;Agente;Expirada
POL-0436;ASEG-0019;Vehículos;2024-04-08;2025-04-08;28000;652;Digital;Expirada
POL-0437;ASEG-0081;Vehículos;2024-09-17;2025-09-17;30000;912;Digital;Expirada
POL-0438;ASEG-0042;Vehículos;2024-09-26;2025-09-26;25000;700;Agente;Expirada
POL-0439;ASEG-0049;Hogar;2024-07-10;2025-07-10;25000;643;Broker;Expirada
POL-0440;ASEG-0053;Vehículos;2024-06-11;2025-06-11;18000;420;Digital;Expirada
POL-0441;ASEG-0010;Hogar;2024-10-06;2025-10-06;20000;453;Broker;Expirada
POL-0442;ASEG-0099;Vehículos;2024-06-26;2025-06-26;22000;687;Agente;Expirada
POL-0443;ASEG-0011;Vehículos;2024-08-07;2025-08-07;22000;461;Agente;Expirada
POL-0444;ASEG-0055;Vehículos;2025-01-25;2026-01-25;28000;621;Broker;Expirada
POL-0445;ASEG-0009;Hogar;2024-04-06;2025-04-06;30000;586;Agente;Expirada
POL-0446;ASEG-0009;Vehículos;2024-04-15;2025-04-15;15000;331;Digital;Expirada
POL-0447;ASEG-0062;Vehículos;2024-07-18;2025-07-18;15000;297;Broker;Expirada
POL-0448;ASEG-0019;Vehículos;2024-07-23;2025-07-23;30000;879;Broker;Expirada
POL-0449;ASEG-0054;Salud;2024-11-12;2025-11-12;80000;1924;Agente;Expirada
POL-0450;ASEG-0086;Salud;2024-09-09;2025-09-09;50000;1595;Broker;Expirada
POL-0451;ASEG-0004;Vehículos;2024-07-14;2025-07-14;20000;569;Digital;Expirada
POL-0452;ASEG-0061;Hogar;2024-03-28;2025-03-28;50000;913;Agente;Expirada
POL-0453;ASEG-0057;Vehículos;2024-11-21;2025-11-21;28000;755;Agente;Expirada
POL-0454;ASEG-0012;Vehículos;2024-01-15;2025-01-14;8000;182;Bancaseguros;Expirada
POL-0455;ASEG-0055;Salud;2024-04-19;2025-04-19;20000;460;Agente;Expirada
POL-0456;ASEG-0028;Vehículos;2025-01-27;2026-01-27;30000;750;Agente;Expirada
POL-0457;ASEG-0043;Salud;2024-10-26;2025-10-26;50000;1168;Digital;Expirada
POL-0458;ASEG-0008;Hogar;2024-09-12;2025-09-12;25000;521;Agente;Expirada
POL-0459;ASEG-0067;Vehículos;2025-01-19;2026-01-19;8000;170;Digital;Expirada
POL-0460;ASEG-0024;Hogar;2024-02-03;2025-02-02;50000;1244;Agente;Expirada
POL-0461;ASEG-0022;Hogar;2024-08-05;2025-08-05;20000;530;Digital;Expirada
POL-0462;ASEG-0057;Vehículos;2024-11-08;2025-11-08;22000;630;Digital;Expirada
POL-0463;ASEG-0072;Salud;2024-02-06;2025-02-05;40000;797;Bancaseguros;Expirada
POL-0464;ASEG-0063;Hogar;2024-02-06;2025-02-05;30000;912;Broker;Expirada
POL-0465;ASEG-0084;Vehículos;2025-01-11;2026-01-11;15000;321;Digital;Expirada
POL-0466;ASEG-0002;Vehículos;2024-11-25;2025-11-25;22000;518;Bancaseguros;Expirada
POL-0467;ASEG-0097;Vehículos;2024-02-25;2025-02-24;30000;866;Digital;Expirada
POL-0468;ASEG-0100;Vehículos;2024-09-25;2025-09-25;22000;598;Broker;Expirada
POL-0469;ASEG-0026;Vehículos;2025-01-23;2026-01-23;15000;324;Agente;Expirada
POL-0470;ASEG-0002;Salud;2025-01-19;2026-01-19;20000;546;Digital;Expirada
POL-0471;ASEG-0044;Hogar;2024-06-10;2025-06-10;50000;1068;Bancaseguros;Expirada
POL-0472;ASEG-0004;Vehículos;2024-09-28;2025-09-28;18000;564;Agente;Expirada
POL-0473;ASEG-0095;Hogar;2024-04-29;2025-04-29;35000;867;Broker;Expirada
POL-0474;ASEG-0092;Vehículos;2024-10-19;2025-10-19;28000;516;Agente;Expirada
POL-0475;ASEG-0032;Vehículos;2025-01-20;2026-01-20;10000;195;Bancaseguros;Expirada
POL-0476;ASEG-0012;Vehículos;2024-04-24;2025-04-24;30000;862;Bancaseguros;Expirada
POL-0477;ASEG-0012;Vehículos;2024-04-06;2025-04-06;10000;260;Agente;Expirada
POL-0478;ASEG-0069;Vehículos;2024-03-15;2025-03-15;18000;535;Digital;Expirada
POL-0479;ASEG-0036;Vehículos;2024-09-01;2025-09-01;15000;374;Broker;Expirada
POL-0480;ASEG-0094;Vehículos;2024-12-03;2025-12-03;12000;382;Broker;Expirada
POL-0481;ASEG-0013;Vehículos;2025-01-20;2026-01-20;30000;904;Bancaseguros;Expirada
POL-0482;ASEG-0093;Vehículos;2024-12-13;2025-12-13;12000;279;Agente;Expirada
POL-0483;ASEG-0032;Vehículos;2024-05-03;2025-05-03;22000;546;Agente;Expirada
POL-0484;ASEG-0036;Vehículos;2024-07-07;2025-07-07;8000;157;Broker;Expirada
POL-0485;ASEG-0039;Vehículos;2024-02-20;2025-02-19;20000;378;Broker;Expirada
POL-0486;ASEG-0097;Vehículos;2024-04-02;2025-04-02;30000;832;Broker;Expirada
POL-0487;ASEG-0047;Vehículos;2024-08-04;2025-08-04;8000;172;Broker;Expirada
POL-0488;ASEG-0031;Salud;2024-03-13;2025-03-13;40000;1199;Digital;Expirada
POL-0489;ASEG-0052;Salud;2024-05-10;2025-05-10;80000;1916;Bancaseguros;Expirada
POL-0490;ASEG-0020;Vehículos;2024-07-13;2025-07-13;8000;252;Broker;Expirada
POL-0491;ASEG-0029;Vehículos;2024-02-20;2025-02-19;22000;698;Digital;Expirada
POL-0492;ASEG-0071;Hogar;2024-02-20;2025-02-19;15000;306;Digital;Expirada
POL-0493;ASEG-0093;Vehículos;2024-12-28;2025-12-28;15000;412;Digital;Expirada
POL-0494;ASEG-0012;Vehículos;2024-02-09;2025-02-08;15000;468;Bancaseguros;Expirada
POL-0495;ASEG-0052;Vehículos;2024-04-07;2025-04-07;8000;224;Agente;Expirada
POL-0496;ASEG-0018;Vehículos;2024-01-27;2025-01-26;22000;549;Bancaseguros;Expirada
POL-0497;ASEG-0095;Hogar;2024-04-21;2025-04-21;25000;775;Broker;Expirada
POL-0498;ASEG-0046;Vehículos;2024-08-08;2025-08-08;25000;519;Broker;Expirada
POL-0499;ASEG-0069;Vehículos;2024-08-12;2025-08-12;25000;507;Agente;Expirada
POL-0500;ASEG-0086;Vehículos;2024-12-06;2025-12-06;18000;354;Broker;Expirada